"filename", "language", "JSON with Comments", "TypeScript", "JSON", "TypeScript JSX", "JavaScript", "Markdown", "XML", "CSS", "comment", "blank", "total"
"d:\study\Next.js\notion-clone\.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\study\Next.js\notion-clone\README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 14, 37
"d:\study\Next.js\notion-clone\app\(main)\(routes)\documents\[documentId]\page.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 12, 70
"d:\study\Next.js\notion-clone\app\(main)\(routes)\documents\page.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 0, 8, 58
"d:\study\Next.js\notion-clone\app\(main)\_components\banner.tsx", "TypeScript JSX", 0, 0, 0, 55, 0, 0, 0, 0, 0, 12, 67
"d:\study\Next.js\notion-clone\app\(main)\_components\document-list.tsx", "TypeScript JSX", 0, 0, 0, 81, 0, 0, 0, 0, 0, 11, 92
"d:\study\Next.js\notion-clone\app\(main)\_components\item.tsx", "TypeScript JSX", 0, 0, 0, 170, 0, 0, 0, 0, 0, 13, 183
"d:\study\Next.js\notion-clone\app\(main)\_components\menu.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 11, 72
"d:\study\Next.js\notion-clone\app\(main)\_components\navbar.tsx", "TypeScript JSX", 0, 0, 0, 54, 0, 0, 0, 0, 0, 10, 64
"d:\study\Next.js\notion-clone\app\(main)\_components\navigation.tsx", "TypeScript JSX", 0, 0, 0, 187, 0, 0, 0, 0, 0, 21, 208
"d:\study\Next.js\notion-clone\app\(main)\_components\publish.tsx", "TypeScript JSX", 0, 0, 0, 121, 0, 0, 0, 0, 0, 16, 137
"d:\study\Next.js\notion-clone\app\(main)\_components\title.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 12, 80
"d:\study\Next.js\notion-clone\app\(main)\_components\trash-box.tsx", "TypeScript JSX", 0, 0, 0, 100, 0, 0, 0, 0, 0, 14, 114
